City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vallenar,CL,-28.5708,-70.7581,86.22,24,1,9.46,clear sky
1,Luwuk,ID,-0.9516,122.7875,77.79,87,100,1.83,moderate rain
2,Mana,GF,5.6592,-53.7767,80.87,73,95,11.21,overcast clouds
3,Souillac,MU,-20.5167,57.5167,79.18,83,40,0.0,scattered clouds
4,Sapa,PH,5.1544,120.3241,79.25,82,98,8.55,overcast clouds
5,Olafsvik,IS,64.8945,-23.7142,34.12,68,100,21.39,overcast clouds
6,San Juan,AR,-31.5375,-68.5364,85.39,15,43,7.63,scattered clouds
7,Barrow,US,71.2906,-156.7887,-2.18,71,0,20.71,haze
8,Nikolskoye,RU,59.7035,30.7861,26.8,84,91,4.36,overcast clouds
9,Vaini,TO,-21.2,-175.2,77.16,94,40,6.91,light intensity shower rain
10,Faya,SA,18.3851,42.4509,61.32,49,0,7.07,clear sky
11,Nevinnomyssk,RU,44.6267,41.9453,34.14,91,100,22.32,light snow
12,Rikitea,PF,-23.1203,-134.9692,78.87,70,3,11.48,clear sky
13,Castro,BR,-24.7911,-50.0119,77.83,55,3,7.14,clear sky
14,Qaanaaq,GL,77.484,-69.3632,7.41,77,100,5.75,overcast clouds
15,Lac Du Bonnet,CA,50.2536,-96.0612,14.65,55,28,6.49,scattered clouds
16,Pankrushikha,RU,53.8319,80.3406,19.11,93,99,7.65,overcast clouds
17,Guerrero Negro,MX,27.9769,-114.0611,69.06,52,100,8.41,overcast clouds
18,Puerto Ayora,EC,-0.7393,-90.3518,84.16,81,73,11.16,light rain
19,Hobart,AU,-42.8794,147.3294,61.05,76,94,5.75,overcast clouds
20,Mataura,NZ,-46.1927,168.8643,47.1,98,13,1.52,few clouds
21,Antsohihy,MG,-14.8796,47.9875,76.3,96,88,3.67,overcast clouds
22,Charters Towers,AU,-20.1,146.2667,70.88,90,6,4.54,clear sky
23,Norman Wells,CA,65.282,-126.8329,8.24,90,99,1.77,overcast clouds
24,Decatur,US,39.8403,-88.9548,37.45,38,0,9.22,clear sky
25,Avarua,CK,-21.2078,-159.775,80.65,83,40,6.91,scattered clouds
26,Iqaluit,CA,63.7506,-68.5145,19.13,92,100,0.0,mist
27,Whitley Bay,GB,55.0397,-1.4471,57.81,68,0,4.61,clear sky
28,Faanui,PF,-16.4833,-151.75,81.37,74,29,12.06,scattered clouds
29,Bathsheba,BB,13.2167,-59.5167,86.61,58,20,19.57,few clouds
30,Bay Roberts,CA,47.5999,-53.2648,45.03,86,99,5.01,light rain
31,Malakal,SS,9.5334,31.6605,88.74,14,98,5.55,overcast clouds
32,Biak,ID,-0.9131,122.8766,76.41,84,100,2.75,light rain
33,San Patricio,US,28.017,-97.5169,82.49,34,100,16.02,overcast clouds
34,College,US,64.8569,-147.8028,32.79,81,20,0.0,few clouds
35,Dikson,RU,73.5069,80.5464,-16.33,98,14,4.85,few clouds
36,Sur,OM,22.5667,59.5289,80.92,49,0,5.57,clear sky
37,Tiksi,RU,71.6872,128.8694,-15.12,100,77,5.75,broken clouds
38,Katsuura,JP,35.1333,140.3,55.47,77,100,10.18,overcast clouds
39,Dingle,PH,10.9995,122.6711,76.78,87,72,6.42,broken clouds
40,Port Elizabeth,ZA,-33.918,25.5701,73.09,92,76,4.0,broken clouds
41,Bluff,NZ,-46.6,168.3333,52.41,89,12,2.86,few clouds
42,Albany,US,42.6001,-73.9662,40.03,58,100,3.0,overcast clouds
43,Hithadhoo,MV,-0.6,73.0833,82.56,64,0,4.92,clear sky
44,Nchelenge,ZM,-9.3451,28.734,74.14,77,45,2.28,scattered clouds
45,Atuona,PF,-9.8,-139.0333,78.96,78,32,17.72,scattered clouds
46,Rawson,AR,-43.3002,-65.1023,68.97,24,0,22.03,clear sky
47,New Norfolk,AU,-42.7826,147.0587,60.71,64,99,2.48,overcast clouds
48,Bethel,US,41.3712,-73.414,45.54,56,100,12.66,overcast clouds
49,Saint-Philippe,RE,-21.3585,55.7679,79.21,87,90,9.22,light rain
50,Blagoyevo,RU,63.3667,47.9167,14.79,92,100,13.24,light snow
51,Cockburn Town,TC,21.4612,-71.1419,76.51,74,95,18.88,overcast clouds
52,Upernavik,GL,72.7868,-56.1549,27.12,72,100,1.9,overcast clouds
53,Plettenberg Bay,ZA,-34.0527,23.3716,66.7,78,100,3.49,overcast clouds
54,Vila,PT,42.0304,-8.1588,57.7,52,98,0.47,overcast clouds
55,Comodoro Rivadavia,AR,-45.8667,-67.5,71.46,20,24,26.46,few clouds
56,Bredasdorp,ZA,-34.5322,20.0403,65.61,83,87,5.48,overcast clouds
57,Punta Arenas,CL,-53.15,-70.9167,50.11,57,0,27.63,clear sky
58,Chicama,PE,-7.8447,-79.1469,72.14,57,100,8.61,overcast clouds
59,Ostrovnoy,RU,68.0531,39.5131,17.04,76,100,6.26,light snow
60,Tuktoyaktuk,CA,69.4541,-133.0374,-14.8,64,0,6.91,clear sky
61,Kedougou,SN,12.5579,-12.1743,106.38,14,0,4.61,clear sky
62,Ornskoldsvik,SE,63.2909,18.7153,34.75,100,100,4.61,overcast clouds
63,Henties Bay,NA,-22.116,14.2845,65.66,81,4,3.98,clear sky
64,Pathein,MM,16.7833,94.7333,79.88,80,3,10.54,clear sky
65,Saint George,US,37.1041,-113.5841,75.63,17,0,1.01,clear sky
66,Jamestown,US,42.097,-79.2353,23.52,62,100,21.85,overcast clouds
67,Palm Beach,US,26.6503,-80.4498,82.0,31,0,11.1,clear sky
68,Yellowknife,CA,62.456,-114.3525,7.41,68,20,8.05,few clouds
69,Cayenne,GF,4.9333,-52.3333,86.04,1,75,17.27,broken clouds
70,Kodiak,US,57.79,-152.4072,33.31,93,100,32.21,light rain
71,Paris,FR,48.8534,2.3488,67.37,33,0,6.91,clear sky
72,Kapaa,US,22.0752,-159.319,74.19,82,40,4.61,scattered clouds
73,Hamilton,US,39.1834,-84.5333,41.22,49,75,13.8,broken clouds
74,Wanaka,NZ,-44.7,169.15,48.11,89,0,2.08,clear sky
75,Morro Bay,US,35.3658,-120.8499,63.72,78,100,3.0,overcast clouds
76,Shiyan,CN,32.6475,110.7781,47.05,67,0,1.25,clear sky
77,Tyukhtet,RU,56.5389,89.3011,2.05,97,13,2.84,few clouds
78,Georgetown,MY,5.4112,100.3354,82.33,83,20,0.0,few clouds
79,Hermanus,ZA,-34.4187,19.2345,68.81,67,85,3.22,overcast clouds
80,Hvolsvollur,IS,63.7533,-20.2243,47.07,86,100,3.04,overcast clouds
81,Butaritari,KI,3.0707,172.7902,80.17,71,79,7.45,broken clouds
82,Chuy,UY,-33.6971,-53.4616,81.28,36,9,12.37,clear sky
83,Inirida,CO,3.8653,-67.9239,76.14,90,100,2.51,overcast clouds
84,Sakaiminato,JP,35.55,133.2333,47.97,57,100,15.46,overcast clouds
85,Tasiilaq,GL,65.6145,-37.6368,32.16,77,100,11.27,overcast clouds
86,Chiredzi,ZW,-21.05,31.6667,67.93,96,76,3.85,broken clouds
87,Ushuaia,AR,-54.8,-68.3,49.66,50,75,14.97,broken clouds
88,Kruisfontein,ZA,-34.0033,24.7314,70.88,81,100,12.35,overcast clouds
89,Cidreira,BR,-30.1811,-50.2056,76.48,58,0,6.71,clear sky
90,Ascope,PE,-7.7144,-79.1078,70.93,51,100,8.14,overcast clouds
91,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,40,0.0,scattered clouds
92,Lubao,PH,14.9167,120.55,77.07,78,31,3.31,scattered clouds
93,Khatanga,RU,71.9667,102.5,-16.76,99,97,3.67,overcast clouds
94,Palauig,PH,15.435,119.9045,80.82,74,29,3.51,scattered clouds
95,Nemuro,JP,43.3236,145.575,33.58,78,0,15.97,clear sky
96,Vozhega,RU,60.4725,40.2213,17.24,80,87,13.06,overcast clouds
97,Praia,CV,14.9215,-23.5087,75.74,57,75,14.97,broken clouds
98,Saint-Max,FR,48.7043,6.21,65.1,34,0,4.61,clear sky
99,Saskylakh,RU,71.9167,114.0833,-5.96,99,100,3.85,overcast clouds
100,Lagoa,PT,39.05,-27.9833,59.22,86,69,13.6,broken clouds
101,Hanmer Springs,NZ,-42.5167,172.8167,49.73,84,0,2.64,clear sky
102,Maunabo,PR,18.0072,-65.8993,88.65,68,19,7.99,few clouds
103,Viedma,AR,-40.8135,-62.9967,72.41,25,0,12.93,clear sky
104,Port Alfred,ZA,-33.5906,26.891,70.18,85,63,5.01,broken clouds
105,Murray Bridge,AU,-35.1167,139.2667,64.13,71,100,6.15,light rain
106,Maryborough,AU,-25.5333,152.7,70.11,98,87,3.02,overcast clouds
107,Ballina,AU,-28.8667,153.5667,69.01,99,98,4.83,moderate rain
108,Roma,US,43.2128,-75.4557,33.96,80,100,20.0,overcast clouds
109,Hilo,US,19.7297,-155.09,71.33,83,75,3.44,broken clouds
110,Evensk,RU,61.95,159.2333,6.33,80,48,14.81,scattered clouds
111,Mapiri,BO,-15.25,-68.1667,84.76,56,75,2.73,broken clouds
112,Pevek,RU,69.7008,170.3133,-17.5,100,89,6.98,overcast clouds
113,Mirnyy,RU,62.5353,113.9611,10.36,99,99,3.02,overcast clouds
114,Mackay,AU,-21.15,149.2,69.67,87,8,5.59,clear sky
115,Geraldton,AU,-28.7667,114.6,73.81,78,75,14.97,broken clouds
116,Cabedelo,BR,-6.9811,-34.8339,83.07,75,96,11.77,overcast clouds
117,Ilulissat,GL,69.2167,-51.1,28.42,43,0,8.05,clear sky
118,Mahebourg,MU,-20.4081,57.7,79.09,83,40,0.0,scattered clouds
119,Guaymas,MX,27.9333,-110.9,81.88,16,75,0.0,broken clouds
120,Prince George,CA,53.9166,-122.753,40.24,91,100,8.05,overcast clouds
121,Lyubech,UA,51.7026,30.6569,30.58,42,87,11.32,overcast clouds
122,Rocha,UY,-34.4833,-54.3333,82.2,29,1,13.22,clear sky
123,Jian,CN,27.1172,114.9793,51.51,90,99,4.23,overcast clouds
124,Karanganom,ID,-7.6489,110.625,74.77,91,100,2.01,overcast clouds
125,Hasaki,JP,35.7333,140.8333,50.29,65,100,11.14,overcast clouds
126,Chokurdakh,RU,70.6333,147.9167,-9.47,100,98,6.38,overcast clouds
127,Meulaboh,ID,4.1363,96.1285,78.24,84,94,3.11,overcast clouds
128,Cape Town,ZA,-33.9258,18.4232,73.35,42,47,2.04,scattered clouds
129,Narsaq,GL,60.9167,-46.05,41.22,59,100,11.88,overcast clouds
130,Senanga,ZM,-16.1167,23.2667,73.6,65,62,4.92,broken clouds
131,Leningradskiy,RU,69.3833,178.4167,-14.73,92,4,5.19,clear sky
132,Shellbrook,CA,53.2168,-106.4011,16.83,82,100,10.6,overcast clouds
133,Road Town,VG,18.4167,-64.6167,82.44,65,20,9.22,few clouds
134,San Rafael,AR,-34.6177,-68.3301,81.37,17,62,6.11,broken clouds
135,Busselton,AU,-33.65,115.3333,58.21,70,0,14.56,clear sky
136,Mathathane,BW,-22.2687,28.7495,74.16,67,75,13.06,broken clouds
137,Cap Malheureux,MU,-19.9842,57.6142,78.48,83,24,1.99,few clouds
138,Riyadh,SA,24.6877,46.7219,64.54,19,0,10.33,clear sky
139,Mayumba,GA,-3.432,10.6554,80.01,91,42,8.46,light rain
140,Shyryayeve,UA,47.3805,30.1964,42.12,36,46,13.82,scattered clouds
141,Mar Del Plata,AR,-38.0023,-57.5575,75.22,59,0,21.99,clear sky
142,Ust-Tarka,RU,55.5672,75.705,5.94,98,92,4.92,overcast clouds
143,Trofors,NO,65.5333,13.4063,40.87,97,100,28.74,light rain
144,Raga,SS,8.4596,25.678,80.31,11,96,4.92,overcast clouds
145,East London,ZA,-33.0153,27.9116,68.94,88,0,10.36,clear sky
146,Caravelas,BR,-17.7125,-39.2481,84.97,59,8,9.62,clear sky
147,Murdochville,CA,48.9583,-65.5006,23.88,96,100,6.89,snow
148,Aklavik,CA,68.2191,-135.0107,-7.6,77,0,2.3,clear sky
149,Nan,TH,18.8333,100.6667,79.7,47,9,0.74,clear sky
150,Biltine,TD,14.5333,20.9167,81.19,7,1,15.77,clear sky
151,Dubna,RU,56.7333,37.1667,21.25,71,100,14.14,overcast clouds
152,Oistins,BB,13.0667,-59.5333,86.09,58,20,19.57,few clouds
153,Lorengau,PG,-2.0226,147.2712,80.29,79,84,6.93,broken clouds
154,Mount Gambier,AU,-37.8333,140.7667,62.51,88,75,4.61,broken clouds
155,Nago,JP,26.5881,127.9761,64.83,79,100,14.41,overcast clouds
156,Ambilobe,MG,-13.2,49.05,75.56,92,35,2.59,scattered clouds
157,Havoysund,NO,70.9963,24.6622,19.63,73,88,10.18,overcast clouds
158,Baruun-Urt,MN,46.6806,113.2792,28.89,32,68,6.58,broken clouds
159,Tadine,NC,-21.55,167.8833,75.49,79,64,12.82,broken clouds
160,Aksarka,RU,66.5606,67.7975,18.43,95,100,11.77,light snow
161,Barentu,ER,15.1139,37.5928,76.12,39,3,5.84,clear sky
162,Ola,RU,59.5833,151.2833,2.37,83,72,11.43,broken clouds
163,Yar-Sale,RU,66.8333,70.8333,10.42,97,83,11.16,broken clouds
164,Deputatskiy,RU,69.3,139.9,-11.45,97,65,5.19,broken clouds
165,Carnarvon,AU,-24.8667,113.6333,71.67,78,40,4.61,scattered clouds
166,Umm Lajj,SA,25.0213,37.2685,72.5,54,15,19.44,few clouds
167,Talnakh,RU,69.4865,88.3972,2.21,86,55,4.43,broken clouds
168,Tacuarembo,UY,-31.7333,-55.9833,77.81,51,4,9.75,clear sky
169,Itoman,JP,26.1247,127.6694,66.22,77,100,12.66,overcast clouds
170,Saint-Leu,RE,-21.15,55.2833,77.86,81,94,3.96,light rain
171,Calabozo,VE,8.9242,-67.4293,98.37,29,100,8.68,overcast clouds
172,Spencer,US,43.1414,-95.1444,30.49,46,20,9.22,few clouds
173,Kamenka,RU,51.3223,42.7678,25.02,79,100,17.58,overcast clouds
174,Salinas,US,36.6777,-121.6555,60.89,71,40,9.22,scattered clouds
175,Slatina,RO,44.4333,24.3667,59.31,42,4,6.49,clear sky
176,Uige,AO,-7.6087,15.0613,70.72,90,75,2.04,light rain
177,Atbasar,KZ,51.8,68.3333,24.55,96,99,4.38,overcast clouds
178,Matara,LK,5.9485,80.5353,78.37,87,16,6.78,few clouds
179,Bonaventure,CA,48.0457,-65.4926,41.58,70,100,9.22,overcast clouds
180,Jardim,BR,-21.4803,-56.1381,86.79,48,12,2.39,few clouds
181,Noumea,NC,-22.2763,166.4572,69.78,83,52,10.18,broken clouds
182,Chengdu,CN,30.6667,104.0667,54.0,76,6,2.89,clear sky
183,Yankton,US,42.8711,-97.3973,40.12,29,100,0.0,overcast clouds
184,Nioki,CD,-2.7167,17.6833,78.75,76,92,1.74,light rain
185,Victoria,HK,22.2855,114.1577,67.24,85,100,11.01,overcast clouds
186,Ponta Do Sol,PT,32.6667,-17.1,63.01,80,49,5.95,scattered clouds
187,Wagrowiec,PL,52.8084,17.1996,49.32,49,46,8.46,scattered clouds
188,Shimanovsk,RU,52.0,127.7,14.54,90,10,3.71,clear sky
189,Poronaysk,RU,49.2167,143.1167,28.31,79,100,12.21,overcast clouds
190,Lengshuitan,CN,26.4111,111.5956,51.35,92,97,1.34,overcast clouds
191,Lieksa,FI,63.3167,30.0167,18.1,83,99,3.29,overcast clouds
192,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,89,75,16.11,broken clouds
193,Port Said,EG,31.2565,32.2841,59.86,66,0,11.77,clear sky
194,Pemba,MZ,-12.974,40.5178,82.09,72,5,8.5,clear sky
195,Pangnirtung,CA,66.1451,-65.7125,14.0,85,20,3.44,fog
196,Buin,CL,-33.7333,-70.75,78.06,18,100,7.02,overcast clouds
197,Chato,TZ,-2.6378,31.7669,68.67,80,45,1.59,light rain
198,Tres Arroyos,AR,-38.3739,-60.2798,73.13,38,3,12.82,clear sky
199,Jati,PK,24.3539,68.2671,81.84,39,3,13.13,clear sky
200,Ribeira Grande,PT,38.5167,-28.7,64.8,63,20,16.11,few clouds
201,Churapcha,RU,62.0025,132.4325,-4.14,100,100,4.72,overcast clouds
202,Bereda,ES,43.2686,-7.5406,61.14,64,79,3.06,broken clouds
203,Acapulco,MX,16.8634,-99.8901,84.02,39,75,10.36,broken clouds
204,Ayagoz,KZ,47.9714,80.4392,30.85,96,80,19.77,light snow
205,Laramie,US,41.3114,-105.5911,66.52,19,0,15.95,clear sky
206,Santa Cruz Del Sur,CU,20.7147,-77.9956,83.21,45,49,9.86,light rain
207,Kaoma,ZM,-14.7833,24.8,67.53,93,100,4.32,overcast clouds
208,Matamoros,MX,25.5333,-103.25,80.71,9,0,10.36,clear sky
209,Jiayuguan,CN,39.8167,98.3,46.11,17,51,2.33,broken clouds
210,Rafaela,AR,-31.2503,-61.4867,83.98,30,0,1.99,clear sky
211,Karpogory,RU,64.0019,44.4451,15.37,77,100,14.34,overcast clouds
212,Sherwood,US,34.8151,-92.2243,59.99,33,75,11.5,broken clouds
213,San Jeronimo,PE,-11.9472,-75.2829,60.93,62,86,6.2,overcast clouds
214,Casas Grandes,MX,30.3667,-107.95,75.47,8,52,0.78,broken clouds
215,Nouadhibou,MR,20.931,-17.0347,67.98,77,100,9.22,overcast clouds
216,Nkan,GA,0.3833,9.7833,78.53,91,69,5.3,moderate rain
217,Norsup,VU,-16.0667,167.3833,79.02,87,94,4.38,overcast clouds
218,Okhotsk,RU,59.3833,143.3,-2.49,85,34,11.97,scattered clouds
219,Santa Rosalia,MX,27.3167,-112.2833,75.33,28,100,3.67,overcast clouds
220,Broken Hill,AU,-31.95,141.4333,66.47,61,41,3.58,scattered clouds
221,Coquimbo,CL,-29.9533,-71.3436,68.13,69,19,6.33,few clouds
222,Sitka,US,57.0531,-135.33,39.09,70,20,0.0,few clouds
223,Muroto,JP,33.2833,134.15,58.5,70,92,10.92,overcast clouds
224,Ugleuralskiy,RU,58.9534,57.5846,35.19,100,100,13.76,snow
225,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,80.49,39,12,12.44,few clouds
226,Khandyga,RU,62.6667,135.6,-17.54,100,53,1.95,broken clouds
227,Abu Samrah,SY,35.3029,37.1841,47.68,67,4,7.43,clear sky
228,Bara,NG,10.3744,10.7288,86.38,12,9,8.55,clear sky
229,Eyl,SO,7.9803,49.8164,78.26,66,38,15.17,scattered clouds
230,Kaeo,NZ,-35.1,173.7833,56.32,92,15,4.97,few clouds
231,Beyneu,KZ,45.3167,55.2,44.56,64,100,10.09,overcast clouds
232,Kysyl-Syr,RU,63.8986,122.7617,17.44,97,100,4.94,overcast clouds
233,Sompeta,IN,18.9333,84.6,80.08,88,32,11.61,scattered clouds
234,Airai,TL,-8.9266,125.4092,60.6,92,100,0.54,overcast clouds
235,Rundu,NA,-17.9333,19.7667,72.79,41,14,5.12,few clouds
236,Taboga,IT,46.2663,13.1092,61.0,44,0,2.19,clear sky
237,Ahipara,NZ,-35.1667,173.1667,58.39,82,0,4.05,clear sky
238,Ancud,CL,-41.8697,-73.8203,54.23,69,59,15.59,broken clouds
239,Luderitz,NA,-26.6481,15.1594,66.15,66,1,4.32,clear sky
240,Shingu,JP,33.7333,135.9833,51.35,66,77,7.31,broken clouds
