City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Bilibino,RU,68.0546,166.4372,-7.56,100,100,1.19,overcast clouds
242,Nantucket,US,41.2835,-70.0995,51.91,65,0,21.85,clear sky
243,Touros,BR,-5.1989,-35.4608,84.61,67,97,13.0,overcast clouds
244,Vardo,NO,70.3705,31.1107,19.38,93,40,10.36,scattered clouds
245,Hami,CN,42.8,93.45,49.75,33,100,20.58,overcast clouds
246,Fredericksburg,US,38.3032,-77.4605,51.62,41,100,12.66,overcast clouds
247,Portland,US,45.5234,-122.6762,62.11,82,100,4.61,overcast clouds
248,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,100,100,26.46,overcast clouds
249,Gazanjyk,TM,39.2446,55.5154,54.25,47,4,3.04,clear sky
250,Sinnamary,GF,5.3833,-52.95,81.27,76,99,12.3,overcast clouds
251,Eenhana,NA,-17.4667,16.3333,75.06,42,10,4.18,clear sky
252,Ossora,RU,59.2353,163.0719,13.96,95,100,4.29,light snow
253,Salalah,OM,17.0151,54.0924,82.49,51,0,1.14,clear sky
254,Cherskiy,RU,68.75,161.3,0.16,98,100,7.34,overcast clouds
255,Provideniya,RU,64.3833,-173.3,11.88,78,99,4.16,overcast clouds
256,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,84,40,10.36,scattered clouds
257,Kermanshah,IR,34.3142,47.065,45.5,29,75,16.11,broken clouds
258,Ca Mau,VN,9.1769,105.15,80.38,79,27,2.37,scattered clouds
259,Pacific Grove,US,36.6177,-121.9166,57.07,85,100,4.61,overcast clouds
260,Alta Floresta,BR,-9.8756,-56.0861,85.82,70,75,2.3,broken clouds
261,Kismayo,SO,-0.3582,42.5454,81.97,81,46,12.03,scattered clouds
262,Esperance,AU,-33.8667,121.9,63.03,69,99,12.28,overcast clouds
263,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,78,19,13.22,few clouds
264,Brockville,CA,44.5834,-75.6826,29.14,80,100,3.0,overcast clouds
265,Thompson,CA,55.7435,-97.8558,5.16,39,0,5.75,clear sky
266,Middelburg,ZA,-25.7751,29.4648,64.42,55,3,7.83,clear sky
267,Port Keats,AU,-14.25,129.55,80.71,81,100,5.21,overcast clouds
268,Montauban,FR,44.0833,1.5,57.6,58,13,7.4,few clouds
269,Laguna,US,38.421,-121.4238,66.49,65,0,8.05,clear sky
270,Bafq,IR,31.6128,55.4107,63.28,12,0,4.21,clear sky
271,Longyearbyen,SJ,78.2186,15.6401,6.64,72,20,12.66,few clouds
272,Colares,PT,38.7992,-9.4469,70.29,54,20,8.05,few clouds
273,Port Blair,IN,11.6667,92.75,80.64,94,20,2.3,mist
274,Bagdarin,RU,54.4333,113.6,7.47,63,7,8.46,clear sky
275,Lincoln,US,40.8,-96.667,41.16,32,40,6.91,scattered clouds
276,Klaksvik,FO,62.2266,-6.589,49.12,87,53,20.22,broken clouds
277,North Bend,US,43.4065,-124.2243,56.91,93,100,0.0,overcast clouds
278,Dalhousie,IN,32.5333,75.9833,54.97,30,0,8.99,clear sky
279,Tammisaari,FI,59.9736,23.4339,34.11,94,100,17.94,light snow
280,Marystown,CA,47.1666,-55.1483,40.86,100,100,8.99,overcast clouds
281,Haapiti,PF,-17.5667,-149.8667,82.13,72,13,12.62,light rain
282,Omboue,GA,-1.5746,9.2618,79.39,90,78,6.69,light rain
283,Tiznit,MA,29.5833,-9.5,79.95,16,92,11.5,overcast clouds
284,Skjervoy,NO,70.0311,20.9714,21.2,70,79,26.15,broken clouds
285,Eganville,CA,45.5334,-77.0994,19.02,56,100,12.57,overcast clouds
286,Egvekinot,RU,66.3167,-179.1667,-7.76,92,28,6.26,scattered clouds
287,Emerald,AU,-23.5333,148.1667,64.35,87,35,4.88,scattered clouds
288,Avera,US,33.194,-82.5271,65.91,27,3,17.07,clear sky
289,Tarakan,ID,3.3,117.6333,76.5,88,40,4.61,scattered clouds
290,Ambon,ID,-3.6954,128.1814,75.34,94,40,2.3,scattered clouds
291,Nanortalik,GL,60.1432,-45.2371,31.96,80,100,2.19,overcast clouds
292,Sola,VU,-13.8833,167.55,82.56,73,89,8.12,moderate rain
293,Husavik,IS,66.0449,-17.3389,27.32,68,100,7.67,overcast clouds
294,Lompoc,US,34.6391,-120.4579,64.78,70,100,17.27,haze
295,Cabo San Lucas,MX,22.8909,-109.9124,87.1,29,75,3.44,broken clouds
296,Wegorzewo,PL,54.2157,21.7372,38.61,58,99,8.59,overcast clouds
297,Arica,CL,-18.475,-70.3042,78.35,66,14,8.08,few clouds
298,Kavieng,PG,-2.5744,150.7967,80.96,78,97,6.46,light rain
299,Kaitangata,NZ,-46.2817,169.8464,49.55,95,19,2.06,few clouds
300,Otradnoye,RU,59.7775,30.8181,26.96,85,90,4.05,overcast clouds
301,Birao,CF,10.2849,22.7882,81.45,10,95,6.51,overcast clouds
302,Bronnoysund,NO,65.4625,12.1997,42.8,81,75,18.41,shower rain
303,Anadyr,RU,64.75,177.4833,-10.7,84,40,4.47,mist
304,Kabelvag,NO,68.2114,14.4817,31.53,93,75,21.85,light snow
305,Rock Springs,US,41.5875,-109.2029,66.24,26,0,6.91,clear sky
306,Melo,UY,-32.3667,-54.1833,81.66,37,8,13.89,clear sky
307,Shenzhen,CN,22.5455,114.0683,67.14,98,100,6.58,moderate rain
308,Kralendijk,BQ,12.15,-68.2667,85.98,62,75,21.85,broken clouds
309,Nishihara,JP,26.1842,127.7558,65.48,78,100,12.66,overcast clouds
310,Oytal,KZ,42.9057,73.2697,40.71,90,94,3.04,overcast clouds
311,Nome,US,64.5011,-165.4064,20.16,73,75,3.44,broken clouds
312,Ishigaki,JP,24.3448,124.1572,68.13,94,100,17.27,overcast clouds
313,Laredo,US,27.5064,-99.5075,82.69,30,0,13.8,clear sky
314,Eureka,US,40.8021,-124.1637,54.57,90,100,1.99,overcast clouds
315,Bengkulu,ID,-3.8004,102.2655,76.69,87,46,5.39,scattered clouds
316,Khani,GE,41.9563,42.9566,35.17,96,93,2.89,overcast clouds
317,Bezhetsk,RU,57.7851,36.6965,19.56,80,91,17.4,overcast clouds
318,Tucurui,BR,-3.7661,-49.6725,82.94,85,92,3.76,overcast clouds
319,Castro Verde,PT,37.6983,-8.0858,63.82,72,96,8.63,overcast clouds
320,Tarut,SA,26.5733,50.0369,66.4,41,0,18.16,clear sky
321,Halden,NO,59.1226,11.3871,55.83,78,34,7.18,scattered clouds
322,Odweyne,SO,9.4092,45.064,70.68,53,14,13.4,few clouds
323,Perth,AU,-31.9333,115.8333,66.38,75,75,14.97,broken clouds
324,Otane,NZ,-39.8833,176.6333,56.01,87,100,7.47,overcast clouds
325,Boa Vista,BR,2.8197,-60.6733,89.58,51,75,14.97,broken clouds
326,Jiuquan,CN,39.7432,98.5174,46.13,18,52,3.67,broken clouds
327,Gresham,US,45.4982,-122.4315,61.5,80,0,4.61,clear sky
328,Mehran,IR,33.1222,46.1646,60.62,26,0,13.42,clear sky
329,Tateyama,JP,34.9833,139.8667,55.09,79,98,9.04,overcast clouds
330,Uni,RU,57.7535,51.4923,27.23,97,100,9.46,light snow
331,Bessemer,US,33.4018,-86.9544,64.62,27,0,9.22,clear sky
332,Tynda,RU,55.1667,124.7167,9.37,97,96,1.99,overcast clouds
333,Ocos,GT,14.5094,-92.1933,89.78,66,97,6.29,overcast clouds
334,Sorland,NO,67.667,12.6934,37.26,78,98,26.24,overcast clouds
335,Tura,IN,25.5198,90.2201,71.82,51,13,4.52,few clouds
336,Flinders,AU,-34.5833,150.8552,68.38,94,96,5.99,overcast clouds
337,Fairfield,US,41.2668,-73.3162,45.68,51,100,17.27,overcast clouds
338,Sar-E Pul,AF,35.8333,66.1667,46.45,64,8,0.63,clear sky
339,Sioux Lookout,CA,50.1001,-91.917,8.67,43,0,9.22,clear sky
340,Trier,DE,49.7557,6.6394,61.63,67,0,4.43,clear sky
341,San Policarpo,PH,12.1791,125.5072,80.17,83,86,11.79,overcast clouds
342,Lethem,GY,3.3803,-59.7968,84.11,59,100,6.55,overcast clouds
343,Veraval,IN,20.9,70.3667,78.91,74,5,13.38,clear sky
344,Jiquilpan,MX,19.7798,-103.7768,84.9,12,13,6.22,few clouds
345,Natal,BR,-5.795,-35.2094,84.85,83,40,14.97,scattered clouds
346,Shimoda,JP,34.6667,138.95,54.1,69,82,12.03,broken clouds
347,Namtsy,RU,62.7161,129.6658,3.96,99,100,3.89,overcast clouds
348,Zhanaozen,KZ,43.3,52.8,43.77,88,100,9.89,overcast clouds
349,Labuhan,ID,-6.8844,112.2051,77.86,89,97,6.53,overcast clouds
350,Saint-Joseph,RE,-21.3667,55.6167,77.38,86,89,8.88,overcast clouds
351,Paragominas,BR,-2.9667,-47.4833,82.42,85,95,4.72,moderate rain
352,Tual,ID,-5.6667,132.75,79.9,79,100,13.15,moderate rain
353,Taltal,CL,-25.4,-70.4833,71.51,64,10,8.88,clear sky
354,Baykit,RU,61.67,96.37,8.06,94,100,5.95,overcast clouds
355,Neiafu,TO,-18.65,-173.9833,75.88,100,40,0.0,scattered clouds
356,Port Macquarie,AU,-31.4333,152.9167,66.09,100,75,0.0,broken clouds
357,Krynychky,UA,48.3755,34.467,32.92,46,73,16.28,broken clouds
358,Pendleton,US,45.6721,-118.7886,60.94,63,0,4.61,clear sky
359,Chabua,IN,27.4825,95.1736,70.79,62,0,4.81,clear sky
360,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,76,2,13.2,clear sky
361,Bastia,FR,42.6667,9.3333,58.8,55,0,2.3,clear sky
362,Bolshoye Murashkino,RU,55.7826,44.7754,22.91,89,100,16.37,overcast clouds
363,Ngunguru,NZ,-35.6167,174.5,60.84,81,61,5.1,broken clouds
364,Kelvington,CA,52.1667,-103.5343,12.49,78,98,13.73,overcast clouds
365,Tuatapere,NZ,-46.1333,167.6833,50.54,94,9,2.75,clear sky
366,Saint-Gabriel,CA,46.3001,-73.3824,30.42,78,100,9.24,overcast clouds
367,Lata,PT,40.1629,-8.3327,67.82,54,87,8.46,overcast clouds
368,Meadow Lake,US,34.8014,-106.5436,75.49,13,95,5.5,overcast clouds
369,Abalak,RU,58.1286,68.5944,13.6,94,64,9.19,broken clouds
370,Karachi,PK,24.9056,67.0822,80.42,44,2,6.91,clear sky
371,Tigil,RU,57.8,158.6667,19.98,81,100,13.98,overcast clouds
372,Saldanha,ZA,-33.0117,17.9442,68.05,76,31,5.06,scattered clouds
373,Kahului,US,20.8947,-156.47,74.97,56,0,0.0,clear sky
374,Usinsk,RU,65.9939,57.5281,22.68,96,100,9.08,snow
375,Serdobsk,RU,52.4586,44.2169,24.04,87,99,14.56,overcast clouds
376,Kavaratti,IN,10.5669,72.642,83.12,70,0,5.84,clear sky
377,Amapa,BR,1.0,-52.0,75.09,98,100,4.27,overcast clouds
378,Soe,ID,-9.8607,124.284,64.74,92,92,2.86,overcast clouds
379,Dzaoudzi,YT,-12.7887,45.2699,78.69,89,0,3.44,clear sky
380,Raudeberg,NO,61.9875,5.1352,46.87,86,88,24.25,overcast clouds
381,Srednekolymsk,RU,67.45,153.6833,-11.76,100,95,4.21,overcast clouds
382,Lebu,CL,-37.6167,-73.65,61.12,66,49,9.93,scattered clouds
383,Ketchikan,US,55.3422,-131.6461,45.07,70,20,10.36,few clouds
384,Jinchang,CN,38.4953,102.1739,47.37,23,53,6.35,broken clouds
385,Torbay,CA,47.6666,-52.7314,43.29,90,100,17.27,light rain
386,Abilene,US,32.4487,-99.7331,88.09,9,0,24.16,clear sky
387,Kloulklubed,PW,7.0419,134.2556,79.3,80,99,17.16,overcast clouds
388,Ilo,PE,-17.6394,-71.3375,73.0,70,25,9.35,scattered clouds
389,Mabamba,TZ,-3.5983,30.5019,67.05,84,70,1.72,broken clouds
390,Kaiyuan,CN,23.6977,103.3037,56.41,87,98,3.38,overcast clouds
391,Katghora,IN,22.5,82.55,72.88,12,98,4.18,overcast clouds
392,Tabuk,PH,17.4189,121.4443,73.8,88,52,2.77,broken clouds
393,Roald,NO,62.5833,6.1333,49.33,76,75,29.93,broken clouds
394,Paamiut,GL,61.994,-49.6678,30.78,72,97,2.82,overcast clouds
395,Parrita,CR,9.5201,-84.3225,86.36,60,87,7.74,overcast clouds
396,Karasjok,NO,69.4719,25.5112,3.76,97,32,4.09,scattered clouds
397,Buraydah,SA,26.326,43.975,64.85,23,0,8.79,clear sky
398,San Quintin,MX,30.4833,-115.95,65.01,63,35,7.67,scattered clouds
399,Freeport,US,40.6576,-73.5832,47.97,46,100,18.41,overcast clouds
400,Coroata,BR,-4.13,-44.1242,83.79,84,95,3.15,overcast clouds
401,Sheregesh,RU,52.9209,87.9869,20.34,89,100,4.27,overcast clouds
402,Kolondieba,ML,11.0882,-6.8926,99.39,22,79,5.95,broken clouds
403,Santa Rosa,PH,14.3122,121.1114,82.09,76,33,6.51,scattered clouds
404,Pansemal,IN,21.65,74.7,91.83,16,3,11.01,clear sky
405,Alofi,NU,-19.0595,-169.9187,78.69,89,99,10.36,overcast clouds
406,Coahuayana,MX,18.7333,-103.6833,91.22,20,60,6.33,broken clouds
407,Balkanabat,TM,39.5108,54.3671,53.24,49,30,2.3,scattered clouds
408,San Pedro,PH,14.35,121.0167,81.32,77,20,2.3,few clouds
409,Gat,IL,31.61,34.7642,57.88,100,1,5.06,clear sky
410,Fairbanks,US,64.8378,-147.7164,30.24,82,0,0.0,clear sky
411,Brae,GB,60.3964,-1.353,48.15,84,28,17.34,scattered clouds
412,Devils Lake,US,48.1128,-98.8651,17.94,50,100,9.22,overcast clouds
413,Samarai,PG,-10.6167,150.6667,81.39,79,91,6.26,overcast clouds
414,Aripuana,BR,-9.1667,-60.6333,81.77,89,91,1.41,overcast clouds
415,Fortuna,US,40.5982,-124.1573,54.93,93,40,9.22,scattered clouds
416,Papagaios,BR,-19.4492,-44.7478,81.9,61,29,3.49,scattered clouds
417,Iberia,US,29.9502,-91.7507,80.06,57,20,11.5,few clouds
418,Moerai,PF,-22.4333,-151.3333,79.97,75,87,9.55,overcast clouds
419,Dabhol,IN,17.6,73.1667,76.39,85,36,2.53,scattered clouds
420,Bosaso,SO,11.2842,49.1816,77.56,65,5,1.19,clear sky
421,Severo-Kurilsk,RU,50.6789,156.125,32.61,90,98,13.69,overcast clouds
422,Muscat,OM,23.6139,58.5922,82.42,41,0,8.16,clear sky
423,Majene,ID,-3.5403,118.9707,78.28,82,99,3.51,overcast clouds
424,Humaita,BR,-7.5061,-63.0208,80.35,82,100,1.45,overcast clouds
425,Maniitsoq,GL,65.4167,-52.9,29.7,74,20,4.14,few clouds
426,Misratah,LY,32.3754,15.0925,66.69,53,100,25.26,overcast clouds
427,Mushabani,IN,22.5167,86.45,78.19,64,85,3.15,overcast clouds
428,Nizhniy Kuranakh,RU,58.8353,125.4869,10.9,92,91,3.24,overcast clouds
429,Rudnyy,KZ,52.9594,63.1206,15.8,92,14,10.22,few clouds
430,Kikwit,CD,-5.041,18.8162,78.58,77,80,2.68,broken clouds
431,Vanimo,PG,-2.6741,141.3028,77.43,84,97,5.79,overcast clouds
432,Port Lincoln,AU,-34.7333,135.8667,64.51,74,100,7.72,overcast clouds
433,Sri Aman,MY,1.2376,111.4621,73.45,94,100,2.3,overcast clouds
434,Ravar,IR,31.2656,56.8055,59.76,13,0,0.6,clear sky
435,San Cristobal,VE,7.7669,-72.225,75.38,58,99,6.38,overcast clouds
436,Smithers,CA,54.7804,-127.1743,34.12,86,100,2.3,overcast clouds
437,Sorong,ID,-0.8833,131.25,80.26,81,96,1.59,overcast clouds
438,Visnes,NO,59.3556,5.2242,44.98,93,0,8.05,clear sky
439,Cassilandia,BR,-19.1133,-51.7342,86.25,56,98,3.69,overcast clouds
440,Alyangula,AU,-13.8483,136.4192,80.65,78,100,5.75,overcast clouds
441,Lisakovsk,KZ,52.5369,62.4936,17.53,92,11,10.85,few clouds
442,Alexandria,EG,31.2156,29.9553,58.3,63,0,10.4,clear sky
443,Macenta,GN,8.5435,-9.471,71.47,92,93,3.76,moderate rain
444,Mogzon,RU,51.7435,111.9606,4.64,99,48,2.51,scattered clouds
445,Buriti Bravo,BR,-5.8372,-43.8336,82.13,82,67,5.37,broken clouds
446,Sulina,RO,45.1559,29.6536,45.57,41,51,6.26,broken clouds
447,Cuamba,MZ,-14.8031,36.5372,71.28,95,100,3.36,moderate rain
448,Etchoropo,MX,26.7667,-109.6667,79.02,25,64,9.13,broken clouds
449,Constitucion,CL,-35.3333,-72.4167,67.42,57,52,16.28,broken clouds
450,Conceicao Do Araguaia,BR,-8.2578,-49.2647,85.71,69,99,4.72,overcast clouds
451,Tawau,MY,4.2498,117.8871,75.33,86,83,2.98,broken clouds
452,Viransehir,TR,37.2353,39.7631,41.59,77,27,4.85,scattered clouds
453,Ust-Kuyga,RU,70.0167,135.6,-11.58,100,100,6.33,overcast clouds
454,Haines Junction,CA,60.7522,-137.5108,21.15,58,76,3.44,broken clouds
455,Clyde River,CA,70.4692,-68.5914,-1.97,78,100,8.05,overcast clouds
456,Port-Gentil,GA,-0.7193,8.7815,82.36,89,75,10.36,broken clouds
457,La Tuque,CA,47.4334,-72.7824,25.05,68,100,11.5,overcast clouds
458,Resistencia,AR,-27.4606,-58.9839,90.09,43,20,3.44,few clouds
459,Hambantota,LK,6.1241,81.1185,77.34,100,0,4.61,clear sky
460,Bubaque,GW,11.2833,-15.8333,76.89,67,77,19.08,broken clouds
461,Inuvik,CA,68.3499,-133.7218,2.26,51,0,5.75,clear sky
462,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,81.3,75,100,3.11,overcast clouds
463,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.28,83,100,3.04,overcast clouds
464,Burnie,AU,-41.0667,145.9167,59.94,98,98,7.63,moderate rain
465,Tilichiki,RU,60.4667,166.1,-2.43,95,69,8.75,broken clouds
466,Severnoye,RU,56.3491,78.3619,8.6,95,74,6.24,broken clouds
467,Dedougou,BF,12.4667,-3.4667,101.03,8,72,9.95,broken clouds
468,Zhezkazgan,KZ,47.8043,67.7144,22.64,95,80,5.82,broken clouds
469,Yulara,AU,-25.2406,130.9889,67.84,22,39,6.91,scattered clouds
470,Zuenoula,CI,7.4292,-6.0431,93.06,38,78,6.67,broken clouds
471,Bandarbeyla,SO,9.4942,50.8122,78.93,72,2,15.21,clear sky
472,Balikpapan,ID,-1.2675,116.8289,76.19,94,20,0.0,few clouds
473,Margate,GB,51.3813,1.3862,46.69,84,4,5.01,clear sky
474,Rio Grande,BR,-32.035,-52.0986,84.31,49,7,5.97,clear sky
475,Bilma,NE,18.6853,12.9164,80.62,7,13,6.67,few clouds
476,Sao Filipe,CV,14.8961,-24.4956,71.04,73,82,12.06,broken clouds
477,Chiang Klang,TH,19.2938,100.8617,78.66,50,22,1.28,few clouds
478,Polson,US,47.6936,-114.1632,55.49,63,96,1.95,overcast clouds
479,Hede,CN,33.7681,120.2517,43.5,69,100,6.17,overcast clouds
480,Grindavik,IS,63.8424,-22.4338,39.67,93,100,18.41,overcast clouds
